Version 4
SHEET 1 3764 1104
WIRE 2832 -176 1664 -176
WIRE -176 -112 -352 -112
WIRE 80 -112 -176 -112
WIRE 2048 -64 1792 -64
WIRE 1328 -48 1328 -144
WIRE 1456 -48 1328 -48
WIRE 80 -32 80 -112
WIRE 400 -32 80 -32
WIRE 400 0 320 0
WIRE 960 0 464 0
WIRE -1440 16 -2048 16
WIRE 1792 16 1792 -64
WIRE 2832 32 2160 32
WIRE -1776 64 -1856 64
WIRE -1584 64 -1648 64
WIRE -1440 64 -1440 16
WIRE -1440 64 -1504 64
WIRE -1776 96 -1776 64
WIRE -1104 96 -1776 96
WIRE 1664 96 1664 -176
WIRE 1744 96 1664 96
WIRE 1328 112 1328 -48
WIRE 1456 112 1456 -48
WIRE -1824 128 -1824 112
WIRE 112 128 16 128
WIRE 320 128 320 0
WIRE 320 128 176 128
WIRE 400 128 320 128
WIRE 496 128 464 128
WIRE -2048 144 -2048 16
WIRE -2016 144 -2048 144
WIRE -1920 144 -1920 64
WIRE -1920 144 -1936 144
WIRE -1856 144 -1920 144
WIRE -1568 144 -1568 128
WIRE 1792 144 1792 112
WIRE 1904 144 1904 80
WIRE 1904 144 1792 144
WIRE -1776 160 -1776 96
WIRE -1776 160 -1792 160
WIRE -1744 160 -1776 160
WIRE -1648 160 -1648 64
WIRE -1648 160 -1664 160
WIRE -1600 160 -1648 160
WIRE -2128 176 -2160 176
WIRE -1856 176 -1888 176
WIRE -1440 176 -1440 64
WIRE -1440 176 -1536 176
WIRE -1328 176 -1440 176
WIRE -1104 176 -1328 176
WIRE -1600 192 -1632 192
WIRE 496 192 496 128
WIRE 496 192 304 192
WIRE 960 192 960 0
WIRE 1264 192 960 192
WIRE 1664 192 1664 96
WIRE 1664 192 1520 192
WIRE -2288 208 -2288 176
WIRE -2160 208 -2160 176
WIRE -2160 208 -2288 208
WIRE -2288 224 -2288 208
WIRE -1888 224 -1888 176
WIRE -1632 224 -1632 192
WIRE 304 224 304 192
WIRE 304 224 208 224
WIRE -2160 240 -2160 208
WIRE -2128 240 -2160 240
WIRE -1568 240 -1568 208
WIRE -1520 240 -1568 240
WIRE 2048 240 2048 -64
WIRE 2160 240 2160 32
WIRE 2160 240 2048 240
WIRE 2336 240 2160 240
WIRE 2608 240 2416 240
WIRE 2832 240 2608 240
WIRE -1568 256 -1568 240
WIRE -1520 256 -1520 240
WIRE -1456 256 -1520 256
WIRE -1328 256 -1328 176
WIRE -1328 256 -1376 256
WIRE -176 256 -176 -112
WIRE 1264 288 960 288
WIRE 1664 288 1520 288
WIRE -1104 304 -1616 304
WIRE 2608 336 2608 240
WIRE 2048 352 2048 240
WIRE 2048 352 1824 352
WIRE -1776 368 -1776 160
WIRE -1744 368 -1776 368
WIRE -1664 368 -1680 368
WIRE -1616 368 -1616 304
WIRE -1616 368 -1664 368
WIRE -1584 368 -1616 368
WIRE -1520 384 -1520 368
WIRE -1424 384 -1520 384
WIRE -1328 384 -1344 384
WIRE -1664 416 -1664 368
WIRE -1520 416 -1520 384
WIRE -1584 432 -1584 368
WIRE -1552 432 -1584 432
WIRE 1776 432 1744 432
WIRE -1328 448 -1328 384
WIRE -1328 448 -1488 448
WIRE -1104 448 -1328 448
WIRE 112 448 16 448
WIRE 208 448 176 448
WIRE 304 448 208 448
WIRE 448 448 368 448
WIRE 576 448 512 448
WIRE -1552 464 -1568 464
WIRE 2608 464 2608 400
WIRE 2832 496 2784 496
WIRE 3424 496 3424 336
WIRE 3536 496 3424 496
WIRE 3760 496 3760 480
WIRE 3760 496 3600 496
WIRE -1568 512 -1568 464
WIRE 1328 512 1328 368
WIRE 1456 512 1456 368
WIRE 1456 512 1328 512
WIRE -1664 528 -1664 496
WIRE 3744 528 3616 528
WIRE 3536 544 3424 544
WIRE 1328 592 1328 512
WIRE 208 688 208 448
WIRE 608 688 208 688
WIRE 1664 688 1664 288
WIRE 1744 688 1744 432
WIRE 1744 688 1664 688
WIRE 2784 688 2784 496
WIRE 2784 688 1744 688
WIRE 768 720 672 720
WIRE -176 736 -176 320
WIRE 608 736 -176 736
WIRE 768 816 768 720
WIRE 848 816 768 816
WIRE 960 816 960 288
WIRE 960 816 912 816
FLAG -2176 544 0
FLAG -2176 464 Vdd
IOPIN -2176 464 Out
FLAG -2048 544 0
FLAG -2048 464 -Vdd
IOPIN -2048 464 Out
FLAG -2288 304 0
FLAG -1888 224 Vcm
IOPIN -1888 224 In
FLAG -1632 224 Vcm
IOPIN -1632 224 In
FLAG -1824 112 Vdd
IOPIN -1824 112 In
FLAG -1568 256 Vdd
IOPIN -1568 256 In
FLAG -1440 176 Vsqr
FLAG -1664 528 Vbias
IOPIN -1664 528 In
FLAG -2288 464 Vctrl
IOPIN -2288 464 Out
FLAG -2288 544 0
FLAG -2128 176 Vcm
IOPIN -2128 176 Out
FLAG -1568 512 Vctrl
IOPIN -1568 512 In
FLAG -1520 368 Vdd
IOPIN -1520 368 In
FLAG -2128 240 Vbias
IOPIN -2128 240 Out
FLAG -1104 96 Vramp
IOPIN -1104 96 Out
FLAG -1104 176 Vsqr
IOPIN -1104 176 Out
FLAG -1104 304 Vramp_B
IOPIN -1104 304 Out
FLAG -1104 448 Vpwm
IOPIN -1104 448 Out
FLAG -2288 96 Vdd
IOPIN -2288 96 In
FLAG -1568 128 0
FLAG -1520 480 0
FLAG -1824 192 0
FLAG 1824 448 0
FLAG 2608 464 0
FLAG 2832 240 Vout
IOPIN 2832 240 Out
FLAG 2832 -176 Vgate_p
IOPIN 2832 -176 Out
FLAG 2832 32 Vsw
IOPIN 2832 32 Out
FLAG 2832 496 Vgate_n
IOPIN 2832 496 Out
FLAG 16 128 0
FLAG 16 448 0
FLAG 208 224 Vgate_n
IOPIN 208 224 In
FLAG 576 448 Vgate_p
IOPIN 576 448 In
FLAG 1328 -144 Vdd
IOPIN 1328 -144 In
FLAG 1328 592 0
FLAG -352 -112 Vpwm
IOPIN -352 -112 In
FLAG 1904 80 Vdd
IOPIN 1904 80 In
FLAG 3424 544 Vgate_n
IOPIN 3424 544 In
FLAG 3424 336 Vgate_p
IOPIN 3424 336 In
SYMBOL voltage -2176 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -2048 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL res -2304 80 R0
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL res -2304 208 R0
SYMATTR InstName Ro1
SYMATTR Value 10
SYMBOL res -1920 128 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R2
SYMATTR Value 12.5k
SYMBOL res -1648 144 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -1488 48 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R4
SYMATTR Value 50k
SYMBOL cap -1680 352 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName Cbias1
SYMATTR Value 10nf
SYMBOL res -1648 512 R180
WINDOW 0 36 76 Left 1
WINDOW 3 36 40 Left 0
SYMATTR InstName Rbias1
SYMATTR Value 50k
SYMBOL Comparators\\LTC6752 -1520 384 R0
SYMATTR InstName U1
SYMBOL Comparators\\LTC6752 -1568 240 M180
SYMATTR InstName U2
SYMBOL OpAmps\\UniversalOpAmp3 -1824 160 R0
SYMATTR InstName U3
SYMBOL voltage -2288 448 R0
WINDOW 3 42 58 Bottom 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 2.5
SYMATTR InstName V3
SYMBOL cap -1856 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 1
SYMATTR InstName C1
SYMATTR Value 1nf
SYMBOL res -1360 240 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName Rpull1
SYMATTR Value 4.7k
SYMBOL res -1328 368 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName Rpull2
SYMATTR Value 4.7k
SYMBOL PowerProducts\\LTC1693-1 1392 240 R0
SYMATTR InstName U4
SYMBOL pmos 1744 16 R0
SYMATTR InstName Mp
SYMATTR Value AO6407
SYMBOL nmos 1776 352 R0
SYMATTR InstName Mn
SYMATTR Value Si7336ADP
SYMBOL ind 2320 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMBOL cap 2592 336 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL cap 176 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CP
SYMATTR Value 1n
SYMBOL cap 176 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CN
SYMATTR Value 1n
SYMBOL Digital\\inv 464 64 M0
WINDOW 3 8 60 Left 2
SYMATTR Value Vhigh = 5V
SYMATTR InstName A1
SYMBOL Digital\\and 432 -80 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5V
SYMATTR InstName A2
SYMBOL Digital\\inv -240 256 M90
WINDOW 3 8 60 Left 2
SYMATTR Value Vhigh = 5V
SYMATTR InstName A3
SYMBOL Digital\\and 640 640 R0
WINDOW 3 16 112 Invisible 2
WINDOW 38 16 52 Left 2
SYMATTR Value Vhigh=5V
SYMATTR InstName A4
SYMBOL Digital\\inv 848 752 R0
WINDOW 3 8 60 Left 2
SYMATTR Value Vhigh = 5V
SYMATTR InstName A5
SYMBOL Digital\\inv 368 512 R180
WINDOW 3 8 4 Left 2
SYMATTR Value Vhigh = 5V
SYMATTR InstName A6
SYMBOL Digital\\inv 512 512 R180
WINDOW 3 8 4 Left 2
SYMATTR Value Vhigh = 5V
SYMATTR InstName A7
SYMBOL Digital\\xor 3584 448 R0
SYMATTR InstName A8
TEXT -2144 624 Left 2 !.tran 1m
TEXT 2392 560 Left 2 ;Low-Pass Filter
